a_p,race,gender,activity_level= 0_Mean,activity_level= 1_Mean,activity_level= 2_Mean,activity_level= 3_Mean,alc_freq= 0_Mean,alc_freq= 1_Mean,alc_freq= 2_Mean,alc_freq= 3_Mean,alc_freq= 4_Mean,alc_freq= 5_Mean,avg_drinks_pday_pstyr=1_Mean,avg_drinks_pday_pstyr=2_Mean,avg_drinks_pday_pstyr=3_Mean,avg_drinks_pday_pstyr=4_Mean,avg_drinks_pday_pstyr=NA_Mean,cholesterol_mg= 0_Mean,cholesterol_mg= 1_Mean,cholesterol_mg= 2_Mean,cholesterol_mg= 3_Mean,cholesterol_mg= 4_Mean,current_smkr=0_Mean,current_smkr=1_Mean,current_smkr=2_Mean,current_smkr=3_Mean,current_smkr=NA_Mean,diabetes= 0_Mean,diabetes= 1_Mean,diabetes= 2_Mean,drinks_perwk_pstyr=1_Mean,drinks_perwk_pstyr=2_Mean,drinks_perwk_pstyr=3_Mean,drinks_perwk_pstyr=4_Mean,drinks_perwk_pstyr=NA_Mean,ever_5_or_more_drinks_a_day=0_Me,ever_5_or_more_drinks_a_day=1_Me,ever_5_or_more_drinks_a_day=2_Me,ever_5_or_more_drinks_a_day=3_Me,ever_5_or_more_drinks_a_day=NA_M,thyroid_d= 0_Mean,thyroid_d= 1_Mean,thyroid_d= 2_Mean,fiber_g=0_Mean,fiber_g=1_Mean,fiber_g=2_Mean,fiber_g=NA_Mean,fruits_veggies_pmo= 0_,fruits_veggies_pmo= 1_,fruits_veggies_pmo= 2_,fruits_veggies_pmo= 3_,fruits_veggies_pmo= 4_,hepA_vacc=0_Mean,hepA_vacc=1_Mean,hepA_vacc=2_Mean,hepA_vacc=3_Mean,hepA_vacc=NA_Mean,hepB_vacc=0_Mean,hepB_vacc=1_Mean,hepB_vacc=2_Mean,hepB_vacc=3_Mean,hepB_vacc=NA_Mean,home_smokers=0_Mean,home_smokers=1_Mean,home_smokers=2_Mean,home_smokers=3_Mean,home_smokers=NA_Mean,meat_freq_pmo= 0_Mean,meat_freq_pmo= 1_Mean,meat_freq_pmo= 2_Mean,meat_freq_pmo= 3_Mean,meat_freq_pmo= 4_Mean,meat_freq_pmo= 5_Mean,protein= 0_Mean,protein= 1_Mean,protein= 2_Mean,protein= 3_Mean,protein= 4_Mean,sat_fatty_acid=0_Mean,sat_fatty_acid=1_Mean,sat_fatty_acid=2_Mean,sat_fatty_acid=3_Mean,sat_fatty_acid=4_Mean,sat_fatty_acid=NA_Mean,still_thyroid_d=0_Mean,still_thyroid_d=1_Mean,still_thyroid_d=2_Mean,still_thyroid_d=3_Mean,still_thyroid_d=NA_Mean,period,rate,age_grp,count,pop
9,0,1,.397399,0,.602601,0,.,.,.,.,.,.,0.345964,0.203751,0.063413,0,0.386872,1,0,0,0,0,0.137284,0.353873,0,0.508842,0,1,0,0,0.045817,0.053392,0.017612,0.021708,0.861471,0.618079,0.041714,0.075116,0.265091,0,1,0,0,0.378941,0,0.015137,0.605921,.,.,.,.,.,0.889937,0.00543,0.081215,0.023419,0,0.544753,0.028143,0.389566,0.037538,0,0.60045,0.381905,0,0.017646,0,.,.,.,.,.,.,.725479,.274521,0,0,0,0.212247,0.015137,0,0,0,0.772616,0,0,0,0,1,6,2.359631,0,82,3475119
9,1,1,.788005,0,.211995,0,.,.,.,.,.,.,0.343971,0.034938,0,0,0.621091,.970803,0,2.9197000000000001E-2,0,0,0,0.059119,0,0.940881,0,1,0,0,0.021795,0.028485,0.0101,0.002862,0.936759,0.378909,0,0.260994,0.360097,0,0.929525,0.070475,0,0.284226,0,0,0.715774,.,.,.,.,.,0.69964,0.031479,0.100292,0.168589,0,0.438392,0.01416,0.11644,0.431008,0,1,0,0,0,0,.,.,.,.,.,.,1,0,0,0,0,0.245162,0,0,0,0,0.754838,0,0.070475,0,0,0.929525,6,1.130102,0,8,707901
9,2,1,.562941,0,.437059,0,.,.,.,.,.,.,0.084776,0.305772,0.038857,0.012891,0.557704,.996679,0,0,3.3210000000000002E-3,0,0.044748,0.102086,0,0.853166,0,1,0,0,0.047604,0.032055,0.013836,0.016435,0.89007,0.647936,0,0.052752,0.299312,0,0.987109,0.012891,0,0.264853,0,0,0.735147,.,.,.,.,.,0.848878,0.001396,0.084472,0.065254,0,0.448029,0.178897,0.213637,0.159437,0,0.850458,0.145395,0,0.004148,0,.,.,.,.,.,.,.456239,.543761,0,0,0,0.116802,0.012805,0,0,0,0.870393,0,0.012891,0,0,0.987109,,,,,
10,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2.681819,0,101,3766100
10,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2.386037,0,16,670568
10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2.978274,0,106,3559108
10,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2.591143,0,19,733267
15,0,0,.10095,.363109,.535941,0,8.0871999999999999E-2,5.9936999999999997E-2,.408264,.251665,.199262,0,0,0,0,0,1,0,.213321,.25602,.217821,.312838,0,0,0,0,1,0.993201,0.006799,0,0,0,0,0,1,0,0,0,0,1,0.983563,0.011198,0.005239,0,0,0,1,0,9.0899999999999998E-4,7.5042999999999999E-2,.904523,1.9525000000000001E-2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,6.398E-3,0,0,.106339,.867738,1.9525000000000001E-2,0,5.5029000000000002E-2,.111881,.249906,.583183,0.005068,0.05641,0.119276,0.256451,0.544818,0.017978,0,0,0,0,1,0,3.471316,1,114,3284057
15,1,0,7.9177999999999998E-2,.254973,.665849,0,9.2048000000000005E-2,1.6417999999999999E-2,.482602,.148382,.260551,0,0,0,0,0,1,0,.175788,.183176,.260425,.38061,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,8.0160000000000006E-3,6.4229999999999999E-3,.157428,.782208,4.5925000000000001E-2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,8.3020999999999998E-2,.871054,4.5925000000000001E-2,0,2.5194999999999999E-2,.182235,.228306,.564264,0.008016,0.113564,0.081444,0.429501,0.35538,0.012095,0,0,0,0,1,0,3.825802,1,13,339798
15,2,0,4.6753999999999997E-2,.356336,.596911,0,0,.261975,.738025,0,0,0,0,0,0,0,1,0,4.1034000000000001E-2,0,.689444,.269521,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,4.1034000000000001E-2,.562807,.396159,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,.439728,.164113,.396159,0,.238977,.396159,4.1034000000000001E-2,.32383,0,0,0.67617,0.159717,0.164113,0,0,0,0,0,1,,,,,
15,0,1,6.9447999999999996E-2,.444226,.486326,0,.174756,.194054,.450793,.136707,4.0857999999999998E-2,2.833E-3,0,0,0,0,1,0,.274772,.273458,.239166,.212604,0,0,0,0,1,0.991686,0.008314,0,0,0,0,0,1,0,0,0,0,1,0.918325,0.055753,0.025922,0,0,0,1,3.3599999999999998E-4,3.7500000000000001E-4,5.8088000000000001E-2,.936442,4.7590000000000002E-3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3.1250000000000002E-3,0,.139849,.85246,4.5659999999999997E-3,1.029E-3,.22866,.314194,.254866,.20125,0.001029,0.231925,0.317293,0.260068,0.185996,0.003689,0,0,0,0,1,0,3.569964,1,117,3277344
15,1,1,5.5480000000000002E-2,.404246,.540274,0,.292862,6.9732000000000002E-2,.398586,.189393,4.9425999999999998E-2,0,0,0,0,0,1,0,.343859,.199733,.209739,.246668,0,0,0,0,1,0.990208,0.009792,0,0,0,0,0,1,0,0,0,0,1,0.973006,0.010841,0.016153,0,0,0,1,0,2.7656E-2,.151018,.762173,5.9152999999999997E-2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,9.6264000000000002E-2,.851714,5.2023E-2,0,.365383,.247586,.214907,.172124,0.008326,0.350947,0.315929,0.201497,0.115312,0.00799,0,0,0,0,1,0,3.587802,1,14,390211
15,2,1,5.6209000000000002E-2,.275709,.668081,0,.303495,0,.451089,.245415,0,0,0,0,0,0,1,0,5.4556E-2,.389283,.298556,.257605,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1.4055E-2,.936957,4.8987000000000003E-2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1.4055E-2,.936957,4.8987000000000003E-2,0,1.7472000000000001E-2,.341099,.25797,.383459,0,0.09198,0.497653,0.312708,0.097658,0,0,0,0,0,1,,,,,
16,0,0,7.9115000000000005E-2,.732025,.188861,0,.235383,.162625,.432912,.169081,0,0,0,0,0,0,1,.,.,.,.,.,0.217172,0.440402,0.342426,0,0,0.995364,0.004636,0,0,0,0,0,1,0,0,0,0,1,0.99137,0,0.00863,0,0,0,1,0,7.2690000000000003E-3,.13816,.854571,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,2.2626E-2,7.0800000000000004E-3,0,.356576,.613718,0,0,6.7141999999999993E-2,.127647,.208199,.597013,0.001514,0.097204,0.139063,0.208693,0.553526,0,0,0,0,0,1,1,2.593779,1,100,3855379
16,1,0,.245804,.588287,.165909,0,.159215,.163175,.535279,.142331,0,0,0,0,0,0,1,.,.,.,.,.,0.134473,0.636062,0.229465,0,0,0.97129,0.02871,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,.230266,.769734,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,5.8259999999999996E-3,2.2998000000000001E-2,0,.346217,.624959,0,0,.112468,.188391,.212404,.486737,0,0.071657,0.142185,0.322014,0.464144,0,0,0,0,0,1,1,5.982425,1,27,451322
16,2,0,.240379,.504216,.255405,0,7.0157999999999998E-2,.388646,.289002,.252193,0,0,0,0,0,0,1,.,.,.,.,.,0.107644,0.475251,0.417105,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,.108628,.891372,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,5.8063999999999998E-2,0,.461279,.480657,0,0,.108946,.126037,.130039,.634978,0,0.12704,0.032926,0.42672,0.413314,0,0,0,0,0,1,,,,,
16,0,1,.151824,.755939,9.2237E-2,0,.562043,.26542,.159726,1.2810999999999999E-2,0,0,0,0,0,0,1,.,.,.,.,.,0.131629,0.355413,0.512957,0,0,0.988263,0.011737,0,0,0,0,0,1,0,0,0,0,1,0.934418,0,0.065582,0,0,0,1,2.5249999999999999E-3,1.2539E-2,8.8009000000000004E-2,.896927,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1.2800000000000001E-2,1.1257E-2,0,.501097,.472945,1.9009999999999999E-3,0,.315097,.285269,.235169,.164464,0.005014,0.281847,0.256554,0.304834,0.151751,0,0,0,0,0,1,1,2.794577,1,107,3828844
16,1,1,.348147,.477804,.17405,0,.539275,.200114,.210048,5.0562999999999997E-2,0,0,0,0,0,0,1,.,.,.,.,.,0.049515,0.383123,0.567362,0,0,0.984354,0.015646,0,0,0,0,0,1,0,0,0,0,1,0.967235,0,0.032765,0,0,0,1,0,2.2855E-2,.205761,.771384,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1.404E-2,0,0,.487048,.498912,0,0,.296823,.343939,.288725,7.0513000000000006E-2,0,0.296314,0.334214,0.251992,0.11748,0,0,0,0,0,1,1,3.660513,1,19,519053
16,2,1,.47638,.420387,.103233,0,.896767,.103233,0,0,0,0,0,0,0,0,1,.,.,.,.,.,0,0.432687,0.567313,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,8.5712999999999998E-2,.914287,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,.453663,.546337,0,0,.245291,.203766,.438586,.112357,0,0.284467,0.259396,0.294109,0.162027,0,0,0,0,0,1,,,,,
17,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3.057908,1,129,4218571
17,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.444707,1,13,531761
17,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2.454418,1,102,4155771
17,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.102982,1,25,609313
18,0,0,.,.,.,.,.310244,.661626,2.8129999999999999E-2,0,0,0,0,0,0,0,1,.,.,.,.,.,0.129106,0.361582,0.000384,0.508928,0,0.99954,0.00046,0,0,0,0,0,1,0,0,0,0,1,0.988213,0.011787,0,0,0,0,1,.225808,.209979,.379333,.184879,0,0,0,0,0,1,0,0,0,0,1,0.592265,0.407735,0,0,0,.199226,.246885,.271866,.209055,7.2968000000000005E-2,0,.,.,.,.,.,0,0,0,0,0,1,0.0076,0,0.004187,0.988213,0,3,3.525977,1,156,4424306
18,1,0,.,.,.,.,.356085,.628003,1.5911999999999999E-2,0,0,0,0,0,0,0,1,.,.,.,.,.,0.059908,0.368794,0,0.571297,0,0.987715,0.012285,0,0,0,0,0,1,0,0,0,0,1,0.993005,0.006995,0,0,0,0,1,.377107,.15333,.354792,.114771,0,0,0,0,0,1,0,0,0,0,1,0.590483,0.409517,0,0,0,.295192,.122198,.250365,.156603,.175642,0,.,.,.,.,.,0,0,0,0,0,1,0,0.006995,0,0.993005,0,3,2.859161,1,17,594580
18,2,0,.,.,.,.,.338857,.661143,0,0,0,0,0,0,0,0,1,.,.,.,.,.,0.005951,0.419342,0,0.574707,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,.471977,.279875,.169205,7.8942999999999999E-2,0,0,0,0,0,1,0,0,0,0,1,0.602742,0.397258,0,0,0,.225748,.262883,.126723,.23071,.153935,0,.,.,.,.,.,0,0,0,0,0,1,0,0,0,1,0,,,,,
18,0,1,.,.,.,.,.590507,.409493,0,0,0,0,0,0,0,0,1,.,.,.,.,.,0.10771,0.391141,0,0.501149,0,0.984117,0.015883,0,0,0,0,0,1,0,0,0,0,1,0.974393,0.025607,0,0,0,0,1,.181687,.214966,.391117,.21223,0,0,0,0,0,1,0,0,0,0,1,0.577917,0.418381,0.003702,0,0,.251414,.275641,.258602,.130462,8.3879999999999996E-2,0,.,.,.,.,.,0,0,0,0,0,1,0.007187,0.013993,0.004427,0.974393,0,3,2.418141,1,104,4300824
18,1,1,.,.,.,.,.606398,.382852,1.0749999999999999E-2,0,0,0,0,0,0,0,1,.,.,.,.,.,0.052805,0.393436,0,0.553759,0,0.963603,0.036397,0,0,0,0,0,1,0,0,0,0,1,0.981249,0.018751,0,0,0,0,1,.358451,.181948,.356353,.103249,0,0,0,0,0,1,0,0,0,0,1,0.466053,0.533947,0,0,0,.163513,.213255,.322949,.190436,.109847,0,.,.,.,.,.,0,0,0,0,0,1,0.00351,0.015241,0,0.981249,0,3,5.024762,1,34,676649
18,2,1,.,.,.,.,.736993,.263007,0,0,0,0,0,0,0,0,1,.,.,.,.,.,0.108783,0.00654,0,0.884677,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0.994556,0.005444,0,0,0,0,1,.409069,0,.326491,.26444,0,0,0,0,0,1,0,0,0,0,1,0.775221,0.224779,0,0,0,.135204,.131321,.162643,.564292,6.5399999999999998E-3,0,.,.,.,.,.,0,0,0,0,0,1,0,0.005444,0,0.994556,0,,,,,
19,0,0,.,.,.,.,.318276,.673063,8.6610000000000003E-3,0,0,0,0,0,0,0,1,.,.,.,.,.,0.135375,0.353702,0,0.510923,0,0.988487,0.011513,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,.272719,.222378,.382367,.122536,0,0,0,0,0,1,0,0,0,0,1,0.590691,0.409309,0,0,0,.177451,.237425,.371,.106032,.108092,0,.,.,.,.,.,0,0,0,0,0,1,0,0,0,1,0,4,3.257578,1,136,4174881
19,1,0,.,.,.,.,.214777,.733583,5.1640999999999999E-2,0,0,0,0,0,0,0,1,.,.,.,.,.,0.056019,0.371234,0,0.572746,0,0.972692,0.027308,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,.335619,.278629,.276314,.109437,0,0,0,0,0,1,0,0,0,0,1,0.497124,0.502876,0,0,0,.275482,.128176,.220326,.217785,.158231,0,.,.,.,.,.,0,0,0,0,0,1,0,0,0,1,0,4,3.779932,1,24,634932
19,2,0,.,.,.,.,.504677,.495323,0,0,0,0,0,0,0,0,1,.,.,.,.,.,0.018968,0.010977,0,0.970055,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1.8325000000000001E-2,.254799,.248581,.478295,0,0,0,0,0,1,0,0,0,0,1,0.87531,0.12469,0,0,0,.342811,.186015,.22487,.236202,1.0102E-2,0,.,.,.,.,.,0,0,0,0,0,1,0,0,0,1,0,,,,,
19,0,1,.,.,.,.,.570085,.421398,8.5159999999999993E-3,0,0,0,0,0,0,0,1,.,.,.,.,.,0.108734,0.376494,0,0.514773,0,0.991538,0.002634,0.005829,0,0,0,0,1,0,0,0,0,1,0.9832,0.0168,0,0,0,0,1,.265857,.202427,.386557,.145159,0,0,0,0,0,1,0,0,0,0,1,0.540815,0.459185,0,0,0,.253658,.278393,.332627,.104619,3.0703000000000001E-2,0,.,.,.,.,.,0,0,0,0,0,1,0,0.0168,0,0.9832,0,4,3.315287,1,132,3981556
19,1,1,.,.,.,.,.656128,.343872,0,0,0,0,0,0,0,0,1,.,.,.,.,.,0.074648,0.22831,0,0.697042,0,0.977775,0.022225,0,0,0,0,0,1,0,0,0,0,1,0.985444,0.014556,0,0,0,0,1,.312908,.211288,.308189,.167615,0,0,0,0,0,1,0,0,0,0,1,0.676415,0.323585,0,0,0,.223107,.278857,.24501,.171444,8.1582000000000002E-2,0,.,.,.,.,.,0,0,0,0,0,1,0,0.014556,0,0.985444,0,4,4.34804,1,31,712965
19,2,1,.,.,.,.,.389741,.610259,0,0,0,0,0,0,0,0,1,.,.,.,.,.,0,0.009656,0,0.990344,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,5.7130000000000002E-3,5.6959999999999997E-3,.831699,.156892,0,0,0,0,0,1,0,0,0,0,1,0.631462,0.368538,0,0,0,.461976,.114754,.148249,0,.275022,0,.,.,.,.,.,0,0,0,0,0,1,0,0,0,1,0,,,,,
20,0,0,.5108,0,.4892,0,.,.,.,.,.,.,0.366282,0.439357,0.051796,0.028903,0.113661,.945353,4.8549999999999999E-3,4.9792000000000003E-2,0,0,0.194512,0.441796,0,0.363692,0,1,0,0,0.07553,0.063768,0.020401,0.027137,0.813163,0.7254,0.195988,0.036732,0.04188,0,1,0,0,0.301941,0,0,0.698059,.,.,.,.,.,0.882035,0,0.034455,0.08351,0,0.612903,0,0.301262,0.085835,0,0.79034,0.20966,0,0,0,.,.,.,.,.,.,1,0,0,0,0,0.122562,0,0,0,0,0.877438,0,0,0,0,1,5,4.169313,1,161,3861547
20,1,0,.598606,0,.401394,0,.,.,.,.,.,.,0.335474,0.140389,0,0,0.524137,.79019,.20981,0,0,0,0.008449,0.397558,0,0.593992,0,1,0,0,0.036783,0.028841,0.04176,0.032486,0.860129,0.502898,0.121282,0.071542,0.304278,0,1,0,0,0.245207,0,0,0.754793,.,.,.,.,.,0.770411,0,0.130091,0.099498,0,0.666525,0,0.225527,0.107948,0,0.489748,0.510252,0,0,0,.,.,.,.,.,.,.,.,.,.,.,0.09689,0,0,0,0,0.90311,0,0,0,0,1,5,3.600078,1,23,638875
20,2,0,.533342,0,.466658,0,.,.,.,.,.,.,0.374285,0.123499,0.156834,0.043076,0.302306,.954923,0,0,0,4.5076999999999999E-2,0.235616,0.257213,0,0.507171,0,1,0,0,0.029558,0.050117,0.018875,0.018177,0.883274,0.682177,0.089205,0.018399,0.210219,0,1,0,0,0.214938,0.018247,0,0.766815,.,.,.,.,.,0.876646,0.078105,0.026045,0.019203,0,0.707154,0.020474,0.099877,0.172496,0,0.897321,0.102679,0,0,0,.,.,.,.,.,.,.716199,.283801,0,0,0,0.084545,0,0,0,0,0.915455,0,0,0,0,1,,,,,
20,0,1,.423395,0,.576605,0,.,.,.,.,.,.,0.480107,0.169985,0.003101,0,0.346808,1,0,0,0,0,0.165066,0.411961,0,0.422973,0,1,0,0,0.048377,0.054985,0.007226,0.012614,0.876797,0.626476,0.117926,0.125629,0.129969,0,0.996818,0.003182,0,0.405757,0,0,0.594243,.,.,.,.,.,0.854862,0.140375,0.002908,0.001854,0,0.686941,0.035217,0.203067,0.074775,0,0.731101,0.268899,0,0,0,.,.,.,.,.,.,1,0,0,0,0,0.15554,0,0,0,0,0.84446,0,0.003182,0,0,0.996818,5,3.433813,1,125,3640268
20,1,1,.763614,0,.236386,0,.,.,.,.,.,.,0.529425,0.072377,0,0,0.398198,1,0,0,0,0,0.062546,0.201478,0,0.735976,0,1,0,0,0.015447,0.046585,0.010885,0.01777,0.909313,0.576334,0.049764,0.132531,0.241371,0,1,0,0,0.306627,0,0,0.693373,.,.,.,.,.,0.89786,0.090504,0,0.011636,0,0.501886,0.096564,0.389915,0.011636,0,0.735976,0.264024,0,0,0,.,.,.,.,.,.,.342707,.657293,0,0,0,0.190199,0,0,0,0,0.809801,0,0,0,0,1,5,4.674587,1,34,727337
20,2,1,.809917,0,.190083,0,.,.,.,.,.,.,0.284572,0.201197,0,0.020462,0.493769,1,0,0,0,0,0.064568,0.114823,0,0.820609,0,0.961971,0.038029,0,0.057941,0.053665,0.015358,0.020116,0.852919,0.666056,0,0.101944,0.232,0,0.92577,0.07423,0,0.321669,0,0,0.678331,.,.,.,.,.,0.945996,0.020462,0.033542,0,0,0.793342,0.001729,0.181575,0.023354,0,0.742601,0.257399,0,0,0,.,.,.,.,.,.,.762487,.237513,0,0,0,0.150929,0,0,0,0,0.849071,0.036179,0,0.03805,0,0.92577,,,,,
21,0,0,.410922,0,.589078,0,.,.,.,.,.,.,0.363931,0.213554,0.206695,0.054256,0.161564,1,0,0,0,0,0.135958,0.340024,0,0.524018,0,1,0,0,0.063025,0.065895,0.028339,0.020289,0.822452,0.773407,0.089186,0.032153,0.105254,0,0.971414,0.028586,0,0.486555,0,0,0.513445,.,.,.,.,.,0.809945,0.108568,0.049797,0.03169,0,0.679287,0.03169,0.163569,0.125453,0,0.658781,0.317153,0.02171,0.002356,0,.,.,.,.,.,.,.790521,.209479,0,0,0,0.252852,0,0,0,0,0.747148,0.028586,0,0,0,0.971414,6,5.312331,1,186,3501288
21,1,0,.763502,0,.236498,0,.,.,.,.,.,.,0.522484,0.340883,0,0,0.136633,1,0,0,0,0,0.068943,0.183145,0,0.747913,0,1,0,0,0.018314,0.054811,0.017573,0.014822,0.89448,0.85944,0.14056,0,0,0,1,0,0,0.39243,0,0,0.60757,.,.,.,.,.,0.792426,0.072231,0.077133,0.058209,0,0.872848,0,0.068943,0.058209,0,0.806809,0.193191,0,0,0,.,.,.,.,.,.,.627751,.372249,0,0,0,0.14568,0.163653,0,0,0,0.690667,0,0,0,0,1,6,3.713676,1,22,592405
21,2,0,.534701,0,.465299,0,.,.,.,.,.,.,0.11787,0.254221,0.185489,0.1389,0.30352,1,0,0,0,0,0.127509,0.330014,0,0.542477,0,0.931238,0.068762,0,0.069184,0.051429,0.015958,0.0205,0.842929,0.653187,0.12032,0.098717,0.127776,0,1,0,0,0.409129,0,0,0.590871,.,.,.,.,.,0.891849,0.033597,0.016934,0.05762,0,0.842531,0.028232,0.053492,0.075744,0,0.760396,0.173449,0,0.066155,0,.,.,.,.,.,.,.655804,.344196,0,0,0,0.125139,0,0,0,0,0.874861,0,0,0,0,1,,,,,
