a_p,race,gender,activity_level= 0_Mean,activity_level= 1_Mean,activity_level= 2_Mean,activity_level= 3_Mean,alc_freq= 0_Mean,alc_freq= 1_Mean,alc_freq= 2_Mean,alc_freq= 3_Mean,alc_freq= 4_Mean,alc_freq= 5_Mean,avg_drinks_pday_pstyr=1_Mean,avg_drinks_pday_pstyr=2_Mean,avg_drinks_pday_pstyr=3_Mean,avg_drinks_pday_pstyr=4_Mean,avg_drinks_pday_pstyr=NA_Mean,cholesterol_mg= 0_Mean,cholesterol_mg= 1_Mean,cholesterol_mg= 2_Mean,cholesterol_mg= 3_Mean,cholesterol_mg= 4_Mean,current_smkr=0_Mean,current_smkr=1_Mean,current_smkr=2_Mean,current_smkr=3_Mean,current_smkr=NA_Mean,diabetes= 0_Mean,diabetes= 1_Mean,diabetes= 2_Mean,drinks_perwk_pstyr=1_Mean,drinks_perwk_pstyr=2_Mean,drinks_perwk_pstyr=3_Mean,drinks_perwk_pstyr=4_Mean,drinks_perwk_pstyr=NA_Mean,ever_5_or_more_drinks_a_day=0_Me,ever_5_or_more_drinks_a_day=1_Me,ever_5_or_more_drinks_a_day=2_Me,ever_5_or_more_drinks_a_day=3_Me,ever_5_or_more_drinks_a_day=NA_M,thyroid_d= 0_Mean,thyroid_d= 1_Mean,thyroid_d= 2_Mean,fiber_g=0_Mean,fiber_g=1_Mean,fiber_g=2_Mean,fiber_g=NA_Mean,fruits_veggies_pmo= 0_,fruits_veggies_pmo= 1_,fruits_veggies_pmo= 2_,fruits_veggies_pmo= 3_,fruits_veggies_pmo= 4_,hepA_vacc=0_Mean,hepA_vacc=1_Mean,hepA_vacc=2_Mean,hepA_vacc=3_Mean,hepA_vacc=NA_Mean,hepB_vacc=0_Mean,hepB_vacc=1_Mean,hepB_vacc=2_Mean,hepB_vacc=3_Mean,hepB_vacc=NA_Mean,home_smokers=0_Mean,home_smokers=1_Mean,home_smokers=2_Mean,home_smokers=3_Mean,home_smokers=NA_Mean,meat_freq_pmo= 0_Mean,meat_freq_pmo= 1_Mean,meat_freq_pmo= 2_Mean,meat_freq_pmo= 3_Mean,meat_freq_pmo= 4_Mean,meat_freq_pmo= 5_Mean,protein= 0_Mean,protein= 1_Mean,protein= 2_Mean,protein= 3_Mean,protein= 4_Mean,sat_fatty_acid=0_Mean,sat_fatty_acid=1_Mean,sat_fatty_acid=2_Mean,sat_fatty_acid=3_Mean,sat_fatty_acid=4_Mean,sat_fatty_acid=NA_Mean,still_thyroid_d=0_Mean,still_thyroid_d=1_Mean,still_thyroid_d=2_Mean,still_thyroid_d=3_Mean,still_thyroid_d=NA_Mean,period,rate,age_grp,count,pop
21,0,1,.582389,0,.417611,0,.,.,.,.,.,.,0.35169,0.210072,0.095753,0.022429,0.320055,1,0,0,0,0,0.187584,0.244131,0,0.568285,0,1,0,0,0.056714,0.048514,0.021743,0.018568,0.854461,0.6878,0.07651,0.200274,0.035416,0,0.968625,0.031375,0,0.486367,0,0,0.513633,.,.,.,.,.,0.721973,0.082095,0.098642,0.09729,0,0.621376,0.048032,0.22844,0.102152,0,0.884813,0.113269,0,0.001917,0,.,.,.,.,.,.,.984431,1.5569E-2,0,0,0,0.195544,0,0,0,0,0.804456,0,0.031375,0,0,0.968625,6,4.246483,1,141,3320395
21,1,1,.712869,0,.287131,0,.,.,.,.,.,.,0.548736,0.005896,0,0,0.445368,1,0,0,0,0,0.054205,0.131896,0,0.813899,0,0.994945,0.005055,0,0.053921,0.001864,0.01931,0.025715,0.899191,0.732344,0,0.055602,0.212054,0,1,0,0,0.471488,0,0,0.528512,.,.,.,.,.,0.914894,0.074075,0.001416,0.009615,0,0.599947,0.010886,0.379552,0.009615,0,0.80215,0.19785,0,0,0,.,.,.,.,.,.,1,0,0,0,0,0.135188,0,0,0,0,0.864812,0,0,0,0,1,6,4.598441,1,32,695888
21,2,1,.632637,0,.367363,0,.,.,.,.,.,.,0.239304,0.256633,0.067421,0.031935,0.404706,1,0,0,0,0,0.233089,0.217907,0,0.549003,0,0.975665,0.024335,0,0.044683,0.03333,0.020617,0.016373,0.884997,0.626066,0.070521,0.077337,0.226076,0,0.954755,0.045245,0,0.505366,0,0,0.494634,.,.,.,.,.,0.898682,0.030765,0.019757,0.050797,0,0.582786,0.044389,0.32036,0.052465,0,0.770866,0.200317,0,0.028817,0,.,.,.,.,.,.,.754345,.245655,0,0,0,0.303749,0,0,0,0,0.696251,0.04203,0.003215,0,0,0.954755,,,,,
22,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5.125252,1,191,3726646
22,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5.640538,1,36,638237
22,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,5.53462,1,197,3559413
22,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,4.909548,1,36,733265
27,0,0,.126992,.377198,.49581,0,8.9076000000000002E-2,5.7179000000000001E-2,.363994,.195688,.294063,0,0,0,0,0,1,0,.187547,.275647,.285683,.251123,0,0,0,0,1,0.99014,0.00986,0,0,0,0,0,1,0,0,0,0,1,0.985229,0.00505,0.009721,0,0,0,1,0,0,9.7002000000000005E-2,.891416,1.1582E-2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,9.6575999999999995E-2,.891842,1.1582E-2,0,6.6264000000000003E-2,.109884,.274035,.549818,0,0.052458,0.165581,0.244274,0.516046,0.02164,0,0,0,0,1,0,7.003575,2,182,2598673
27,1,0,6.3707E-2,.41744,.518854,0,4.0814000000000003E-2,6.4295000000000005E-2,.324701,.406209,.163982,0,0,0,0,0,1,0,.119151,.307184,.236277,.337387,0,0,0,0,1,0.990854,0.009146,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,.231342,.710725,5.7932999999999998E-2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,7.5180000000000004E-3,.934549,5.7932999999999998E-2,0,2.8566999999999999E-2,.125679,.331943,.513811,0,0.038632,0.131444,0.354203,0.467551,0.00817,0,0,0,0,1,0,9.436596,2,24,254329
27,2,0,3.2271000000000001E-2,.269852,.697877,0,0,.11484,5.2065E-2,.833095,0,0,0,0,0,0,1,0,0,.542387,.269852,.187761,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,4.2495999999999999E-2,.957504,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,.542387,.457613,0,0,0,3.2271000000000001E-2,4.2495999999999999E-2,.925233,0,0,0.574658,0.303749,0.121593,0,0,0,0,0,1,,,,,
27,0,1,6.5931000000000003E-2,.404532,.529537,0,.231483,.167078,.392203,.120281,8.3547999999999997E-2,5.4079999999999996E-3,0,0,0,0,1,0,.28086,.266934,.247239,.204967,0,0,0,0,1,0.990599,0.009401,0,0,0,0,0,1,0,0,0,0,1,0.90907,0.056241,0.034689,0,0,0,1,0,3.0140000000000002E-3,6.2651999999999999E-2,.923137,1.1197E-2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4.0569999999999998E-3,0,.154728,.832566,8.6490000000000004E-3,0,.293168,.289278,.256099,.161455,0.001554,0.239684,0.318209,0.250138,0.18773,0.002685,0,0,0,0,1,0,6.539744,2,170,2599490
27,1,1,.202072,.387965,.409963,0,.255954,.122177,.327971,.2331,6.0796999999999997E-2,0,0,0,0,0,1,0,.289817,.169022,.285504,.255658,0,0,0,0,1,0.994746,0.005254,0,0,0,0,0,1,0,0,0,0,1,0.945186,0.036013,0.018801,0,0,0,1,0,8.2880000000000002E-3,.117441,.84154,3.2731000000000003E-2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,.238161,.728844,3.2994999999999997E-2,0,.397704,.185182,.262557,.154556,0,0.364145,0.311342,0.203236,0.112613,0.008664,0,0,0,0,1,0,9.504735,2,28,294590
27,2,1,6.1238000000000001E-2,.532639,.406124,0,.490829,.233636,.275534,0,0,0,0,0,0,0,1,0,.212219,.134579,.464731,.188471,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0.862848,0.137152,0,0,0,0,1,0,0,7.5065999999999994E-2,.924934,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,.206167,.793833,0,0,.422195,.142126,0,.435679,0,0.1311,0.468368,0.218213,0.182319,0,0,0,0,0,1,,,,,
28,0,0,.12895,.705424,.165626,0,.265769,.244067,.370387,.119777,0,0,0,0,0,0,1,.,.,.,.,.,0.240525,0.453524,0.305951,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0.98399,0,0.01601,0,0,0,1,0,1.2447E-2,.111167,.876386,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1.0211E-2,0,.386945,.600858,1.9859999999999999E-3,0,8.5960999999999996E-2,.173131,.249993,.490915,0.00129,0.083401,0.190257,0.257882,0.467169,0,0,0,0,0,1,1,5.79359,2,184,3175924
28,1,0,.255875,.564872,.179253,0,.319369,.183238,.291397,.205995,0,0,0,0,0,0,1,.,.,.,.,.,0.114453,0.604641,0.280906,0,0,0.972373,0.027627,0,0,0,0,0,1,0,0,0,0,1,0.988063,0,0.011937,0,0,0,1,0,0,.190433,.809567,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1.8811000000000001E-2,3.6524000000000001E-2,0,.353447,.591218,0,0,9.8533999999999997E-2,.289695,.205899,.405872,0,0.215008,0.178427,0.260642,0.345923,0,0,0,0,0,1,1,6.408183,2,21,327706
28,2,0,.361491,.56264,7.5869000000000006E-2,0,.402688,.231377,.318296,4.7639000000000001E-2,0,0,0,0,0,0,1,.,.,.,.,.,0.30641,0.432276,0.261314,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0.923745,0,0.076255,0,0,0,1,0,0,6.6340999999999997E-2,.933659,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,.392724,.607276,0,0,0,0,.467067,.532933,0,0.381399,0.082576,0.320398,0.215627,0,0,0,0,0,1,,,,,
28,0,1,.178768,.701675,.119557,0,.671696,.160708,.131131,3.6464000000000003E-2,0,0,0,0,0,0,1,.,.,.,.,.,0.167422,0.409688,0.42289,0,0,0.983243,0.016757,0,0,0,0,0,1,0,0,0,0,1,0.930114,0,0.069886,0,0,0,1,2.5530000000000001E-3,1.8550000000000001E-3,.120776,.873453,1.3630000000000001E-3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,7.352E-3,9.4649999999999995E-3,0,.476379,.506804,0,1.993E-3,.322552,.302279,.249873,.123303,0.001993,0.272777,0.303696,0.283566,0.137967,0,0,0,0,0,1,1,6.210822,2,196,3155782
28,1,1,.283787,.657254,5.8958999999999998E-2,0,.497138,6.6483E-2,.373026,6.3353000000000007E-2,0,0,0,0,0,0,1,.,.,.,.,.,0.139097,0.368226,0.492677,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0.882619,0,0.117381,0,0,0,1,0,0,.158229,.841771,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,3.4526000000000001E-2,0,.493928,.471546,0,0,.444273,.240326,.256025,5.9375999999999998E-2,0,0.540204,0.259644,0.123809,0.076344,0,0,0,0,0,1,1,9.832293,2,37,376311
28,2,1,.301793,.633082,6.5124000000000001E-2,0,.660047,.231749,.108204,0,0,0,0,0,0,0,1,.,.,.,.,.,0.092434,0.297338,0.610228,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0.907566,0,0.092434,0,0,0,1,0,0,.131715,.868285,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,.509869,.490131,0,0,.255492,.100379,.38218,.261949,0,0.260426,0.257374,0.092427,0.389772,0,0,0,0,0,1,,,,,
29,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5.620866,2,212,3771661
29,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,10.25213,2,45,438933
29,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4.97677,2,186,3737364
29,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,10.55232,2,54,511736
30,0,0,.,.,.,.,.349931,.634864,1.5205E-2,0,0,0,0,0,0,0,1,.,.,.,.,.,0.227181,0.378896,0,0.393923,0,0.99624,0.00376,0,0,0,0,0,1,0,0,0,0,1,0.965715,0.034285,0,0,0,0,1,.104302,.241485,.455842,.19837,0,0,0,0,0,1,0,0,0,0,1,0.609143,0.390857,0,0,0,.178718,.267114,.287512,.138429,.128226,0,.,.,.,.,.,0,0,0,0,0,1,0.022244,0.012041,0,0.965715,0,3,5.829997,2,246,4219556
30,1,0,.,.,.,.,.399861,.57688,2.3259999999999999E-2,0,0,0,0,0,0,0,1,.,.,.,.,.,0.208907,0.435205,0,0.355888,0,0.994472,0.005528,0,0,0,0,0,1,0,0,0,0,1,0.995938,0.004062,0,0,0,0,1,.211664,.25436,.38976,.144216,0,0,0,0,0,1,0,0,0,0,1,0.505833,0.488849,0.005318,0,0,.206003,.211724,.225323,.197784,.159165,0,.,.,.,.,.,0,0,0,0,0,1,0,0.004062,0,0.995938,0,3,10.5283,2,57,541398
30,2,0,.,.,.,.,.300507,.693719,5.7739999999999996E-3,0,0,0,0,0,0,0,1,.,.,.,.,.,0.266058,0.672997,0,0.060945,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0.992755,0.007245,0,0,0,0,1,.158339,7.1808999999999998E-2,.371856,.397996,0,0,0,0,0,1,0,0,0,0,1,0.525406,0.474594,0,0,0,.282472,.126989,.157175,.155694,.27767,0,.,.,.,.,.,0,0,0,0,0,1,0,0.007245,0,0.992755,0,,,,,
30,0,1,.,.,.,.,.684845,.315155,0,0,0,0,0,0,0,0,1,.,.,.,.,.,0.183461,0.294954,0,0.521586,0,0.982638,0.017362,0,0,0,0,0,1,0,0,0,0,1,0.932043,0.067957,0,0,0,0,1,.115524,.218611,.432361,.233503,0,0,0,0,0,1,0,0,0,0,1,0.646805,0.353195,0,0,0,.220457,.323642,.274841,.106739,7.4320999999999998E-2,0,.,.,.,.,.,0,0,0,0,0,1,0.026829,0.040786,0.000341,0.932043,0,3,5.497891,2,228,4147045
30,1,1,.,.,.,.,.668725,.331275,0,0,0,0,0,0,0,0,1,.,.,.,.,.,0.080737,0.396268,0,0.522995,0,0.959669,0.040331,0,0,0,0,0,1,0,0,0,0,1,0.992279,0.007721,0,0,0,0,1,.280574,.143485,.366699,.209242,0,0,0,0,0,1,0,0,0,0,1,0.483195,0.51419,0.002615,0,0,.263791,.248846,.225177,.152277,.10991,0,.,.,.,.,.,0,0,0,0,0,1,0.002863,0.004858,0,0.992279,0,3,9.313334,2,58,622763
30,2,1,.,.,.,.,.794852,.205148,0,0,0,0,0,0,0,0,1,.,.,.,.,.,0.315307,0.163174,0,0.521518,0,0.929087,0.070913,0,0,0,0,0,1,0,0,0,0,1,0.99607,0.00393,0,0,0,0,1,.180013,1.8395999999999999E-2,.650091,.1515,0,0,0,0,0,1,0,0,0,0,1,0.752034,0.247966,0,0,0,.288219,1.04E-2,.526812,9.9783999999999998E-2,7.4785000000000004E-2,0,.,.,.,.,.,0,0,0,0,0,1,0,0.00393,0,0.99607,0,,,,,
31,0,0,.,.,.,.,.223169,.7585,1.8331E-2,0,0,0,0,0,0,0,1,.,.,.,.,.,0.153882,0.367493,0,0.478625,0,0.989665,0.010335,0,0,0,0,0,1,0,0,0,0,1,0.996028,0.003972,0,0,0,0,1,.200498,.22099,.442036,.136476,0,0,0,0,0,1,0,0,0,0,1,0.601105,0.398314,0.000581,0,0,.174427,.292882,.290153,.14257,9.9968000000000001E-2,0,.,.,.,.,.,0,0,0,0,0,1,0,0.003972,0,0.996028,0,4,6.667732,2,295,4424293
31,1,0,.,.,.,.,.30201,.681294,1.6695999999999999E-2,0,0,0,0,0,0,0,1,.,.,.,.,.,0.174564,0.348202,0,0.477235,0,0.99228,0.00772,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,.248306,.236708,.360467,.154519,0,0,0,0,0,1,0,0,0,0,1,0.519433,0.471582,0.008985,0,0,.287457,.197697,.241938,.149851,.123057,0,.,.,.,.,.,0,0,0,0,0,1,0,0,0,1,0,4,7.466442,2,46,616090
31,2,0,.,.,.,.,.661473,.338527,0,0,0,0,0,0,0,0,1,.,.,.,.,.,0.149157,0.303265,0,0.547578,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,.360853,.168527,.443766,2.6855E-2,0,0,0,0,0,1,0,0,0,0,1,0.697225,0.302775,0,0,0,.128616,.104778,.380833,5.1000000000000004E-3,.380673,0,.,.,.,.,.,0,0,0,0,0,1,0,0,0,1,0,,,,,
31,0,1,.,.,.,.,.624382,.373181,2.4369999999999999E-3,0,0,0,0,0,0,0,1,.,.,.,.,.,0.164422,0.318649,0,0.51693,0,0.971386,0.021971,0.006644,0,0,0,0,1,0,0,0,0,1,0.995844,0.004156,0,0,0,0,1,.227627,.186339,.42323,.162804,0,0,0,0,0,1,0,0,0,0,1,0.664605,0.335395,0,0,0,.191553,.310346,.318177,.117528,6.2397000000000001E-2,0,.,.,.,.,.,0,0,0,0,0,1,0.001815,0.002341,0,0.995844,0,4,5.921414,2,255,4306404
31,1,1,.,.,.,.,.71085,.28915,0,0,0,0,0,0,0,0,1,.,.,.,.,.,0.076241,0.338011,0,0.585748,0,0.952291,0.047709,0,0,0,0,0,1,0,0,0,0,1,0.990544,0.009456,0,0,0,0,1,.381508,.166917,.320075,.1315,0,0,0,0,0,1,0,0,0,0,1,0.588288,0.402518,0.009193,0,0,.251891,.286889,.320957,7.7033000000000004E-2,6.3230999999999996E-2,0,.,.,.,.,.,0,0,0,0,0,1,0,0.009456,0,0.990544,0,4,8.144917,2,57,699823
31,2,1,.,.,.,.,.616388,.383612,0,0,0,0,0,0,0,0,1,.,.,.,.,.,0.111373,0,0,0.888627,0,0.821007,0.178993,0,0,0,0,0,1,0,0,0,0,1,0.821007,0.178993,0,0,0,0,1,.148493,9.4450000000000003E-3,.22246,.619602,0,0,0,0,0,1,0,0,0,0,1,0.892906,0.107094,0,0,0,.277456,1.1022000000000001E-2,.197857,.217131,.296535,0,.,.,.,.,.,0,0,0,0,0,1,0,0.178993,0,0.821007,0,,,,,
32,0,0,.675127,0,.324873,0,.,.,.,.,.,.,0.325658,0.287896,0.146632,0.001937,0.237877,1,0,0,0,0,0.225482,0.287048,0,0.48747,0,1,0,0,0.056958,0.03944,0.009286,0.02328,0.871035,0.634005,0.205394,0.160601,0,0,1,0,0,0.349887,0,0.037337,0.612777,.,.,.,.,.,0.87934,0.036633,0.084027,0,0,0.749833,0.030417,0.113738,0.106012,0,0.756449,0.243551,0,0,0,.,.,.,.,.,.,1,0,0,0,0,0.231578,0,0,0,0,0.768422,0,0,0,0,1,5,8.14329,2,329,4040136
32,1,0,.472636,0,.527364,0,.,.,.,.,.,.,0.323015,0.094208,0.148551,0,0.434226,1,0,0,0,0,0.110929,0.368324,0,0.520747,0,1,0,0,0.05435,0.061507,0.023703,0.02733,0.833111,0.545829,0.086961,0.004627,0.362583,0,1,0,0,0.407672,0,0,0.592328,.,.,.,.,.,0.829943,0.059128,0.110929,0,0,0.532009,0.148051,0.174587,0.145352,0,0.55135,0.44865,0,0,0,.,.,.,.,.,.,.81359,.18641,0,0,0,0.35771,0,0,0,0,0.64229,0,0,0,0,1,5,10.74027,2,68,633131
32,2,0,.733666,0,.266334,0,.,.,.,.,.,.,0.263934,0.064445,0.292196,0.051422,0.328003,1,0,0,0,0,0.085326,0.332386,0,0.582288,0,1,0,0,0.052233,0.081645,0.019849,0.024369,0.821904,0.510987,0.216828,0.134615,0.13757,0,1,0,0,0.503959,0,0,,.,.,.,.,.,0.746066,0.116096,0,0.137838,0,0.581884,0.154182,0.170307,0.093628,0,0.830261,0.169739,0,0,0,.,.,.,.,.,.,.833546,.166454,0,0,0,0.254062,0,0,0,0,0.745938,0,0,0,0,1,,,,,
32,0,1,.475455,0,.524545,0,.,.,.,.,.,.,0.526233,0.134438,0,0.002938,0.336391,1,0,0,0,0,0.237796,0.167348,0,0.594856,0,0.965958,0.034042,0,0.037681,0.043674,0.01765,0.023636,0.877359,0.654458,0.107044,0.079127,0.159371,0,0.954237,0.045763,0,0.255005,0,0,0.744995,.,.,.,.,.,0.868411,0.054078,0.077511,0,0,0.670954,0,0.22543,0.103616,0,0.892989,0.107011,0,0,0,.,.,.,.,.,.,1,0,0,0,0,0.06236,0,0,0,0,0.93764,0.002938,0.042825,0,0,0.954237,5,6.298071,2,245,3890080
32,1,1,.669675,0,.330325,0,.,.,.,.,.,.,0.558933,0.034838,0,0,0.406229,1,0,0,0,0,0.040459,0.266288,0,0.693253,0,0.847948,0.152052,0,0.050265,0.043307,0.0312,0.023482,0.851746,0.676798,0.047646,0.011441,0.264115,0,0.936886,0.063114,0,0.493166,0,0,0.506834,.,.,.,.,.,0.890887,0.054226,0.054887,0,0,0.542378,0.066119,0.382533,0.00897,0,0.644693,0.355307,0,0,0,.,.,.,.,.,.,.721289,.278711,0,0,0,0.195824,0,0,0,0,0.804176,0,0.063114,0,0,0.936886,5,8.811312,2,63,714990
32,2,1,.663069,0,.336931,0,.,.,.,.,.,.,0.451763,0.051557,0.022278,0,0.474402,1,0,0,0,0,0.305378,0.029369,0,0.665254,0,1,0,0,0.033857,0.023402,0.014584,0.00429,0.923867,0.740465,0,0.020729,0.238807,0,0.975083,0.024917,0,0.566442,0,0,0.433558,.,.,.,.,.,0.809443,0.081098,0,0.109459,0,0.909858,0.022069,0.043144,0.024929,0,0.993833,0.006167,0,0,0,.,.,.,.,.,.,1,0,0,0,0,0.3461,0,0,0,0,0.6539,0.024917,0,0,0,0.975083,,,,,
33,0,0,.503612,0,.496388,0,.,.,.,.,.,.,0.355203,0.316155,0.089295,0.043481,0.195865,1,0,0,0,0,0.073848,0.382348,0,0.543804,0,0.937524,0.062476,0,0.058315,0.060001,0.016113,0.021879,0.843692,0.6738,0.242382,0.030975,0.052843,0,0.964233,0.035767,0,0.567053,0,0,0.432947,.,.,.,.,.,0.819357,0.060295,0.075968,0.04438,0,0.74681,0.028632,0.153392,0.071165,0,0.738324,0.261676,0,0,0,.,.,.,.,.,.,.803966,.196034,0,0,0,0.17868,0,0,0,0,0.82132,0,0.035767,0,0,0.964233,6,8.941862,2,334,3735240
33,1,0,.519,0,.481,0,.,.,.,.,.,.,0.52988,0,0.055657,0.056476,0.357987,1,0,0,0,0,0.004234,0.275623,0,0.720144,0,1,0,0,0.061091,0.048933,0.021953,0.013776,0.854247,0.543231,0.291428,0.052717,0.112625,0,1,0,0,0.541288,0,0,0.458712,.,.,.,.,.,0.897541,0,0.045983,0.056476,0,0.862506,0,0.133261,0.004234,0,0.706993,0.293007,0,0,0,.,.,.,.,.,.,.887501,.112499,0,0,0,0.18103,0.056476,0,0,0,0.762494,0,0,0,0,1,6,10.42081,2,66,633348
33,2,0,.705754,0,.294246,0,.,.,.,.,.,.,0.233683,0.239861,0.147276,0.248132,0.131049,1,0,0,0,0,0.113535,0.329215,0,0.55725,0,1,0,0,0.099466,0.027116,0.020542,0.015044,0.837832,0.582823,0.324155,0,0.093022,0,1,0,0,0.425137,0,0,0.574863,.,.,.,.,.,0.923978,0.03055,0.045472,0,0,0.822017,0,0.113376,0.064607,0,0.757171,0.242829,0,0,0,.,.,.,.,.,.,.748369,.251631,0,0,0,0.206263,0,0,0,0,0.793737,0,0,0,0,1,,,,,
33,0,1,.716012,0,.283988,0,.,.,.,.,.,.,0.397162,0.122387,0.07916,0.025333,0.375958,.96711,0,0,3.2890000000000003E-2,0,0.254502,0.325619,0,0.419879,0,1,0,0,0.053622,0.047922,0.015761,0.021636,0.861058,0.579958,0.174469,0.062743,0.18283,0,0.889729,0.110271,0,0.408747,0,0,0.591253,.,.,.,.,.,0.940293,0,0.054506,0.005202,0,0.599401,0.048353,0.280403,0.071843,0,0.670503,0.306424,0,0.023073,0,.,.,.,.,.,.,.999125,8.7500000000000002E-4,0,0,0,0.289567,0,0,0,0,0.710433,0.025488,0.084783,0,0,0.889729,6,7.894423,2,283,3584809
