a_p,race,gender,activity_level= 0_Mean,activity_level= 1_Mean,activity_level= 2_Mean,activity_level= 3_Mean,alc_freq= 0_Mean,alc_freq= 1_Mean,alc_freq= 2_Mean,alc_freq= 3_Mean,alc_freq= 4_Mean,alc_freq= 5_Mean,avg_drinks_pday_pstyr=1_Mean,avg_drinks_pday_pstyr=2_Mean,avg_drinks_pday_pstyr=3_Mean,avg_drinks_pday_pstyr=4_Mean,avg_drinks_pday_pstyr=NA_Mean,cholesterol_mg= 0_Mean,cholesterol_mg= 1_Mean,cholesterol_mg= 2_Mean,cholesterol_mg= 3_Mean,cholesterol_mg= 4_Mean,current_smkr=0_Mean,current_smkr=1_Mean,current_smkr=2_Mean,current_smkr=3_Mean,current_smkr=NA_Mean,diabetes= 0_Mean,diabetes= 1_Mean,diabetes= 2_Mean,drinks_perwk_pstyr=1_Mean,drinks_perwk_pstyr=2_Mean,drinks_perwk_pstyr=3_Mean,drinks_perwk_pstyr=4_Mean,drinks_perwk_pstyr=NA_Mean,ever_5_or_more_drinks_a_day=0_Me,ever_5_or_more_drinks_a_day=1_Me,ever_5_or_more_drinks_a_day=2_Me,ever_5_or_more_drinks_a_day=3_Me,ever_5_or_more_drinks_a_day=NA_M,thyroid_d= 0_Mean,thyroid_d= 1_Mean,thyroid_d= 2_Mean,fiber_g=0_Mean,fiber_g=1_Mean,fiber_g=2_Mean,fiber_g=NA_Mean,fruits_veggies_pmo= 0_,fruits_veggies_pmo= 1_,fruits_veggies_pmo= 2_,fruits_veggies_pmo= 3_,fruits_veggies_pmo= 4_,hepA_vacc=0_Mean,hepA_vacc=1_Mean,hepA_vacc=2_Mean,hepA_vacc=3_Mean,hepA_vacc=NA_Mean,hepB_vacc=0_Mean,hepB_vacc=1_Mean,hepB_vacc=2_Mean,hepB_vacc=3_Mean,hepB_vacc=NA_Mean,home_smokers=0_Mean,home_smokers=1_Mean,home_smokers=2_Mean,home_smokers=3_Mean,home_smokers=NA_Mean,meat_freq_pmo= 0_Mean,meat_freq_pmo= 1_Mean,meat_freq_pmo= 2_Mean,meat_freq_pmo= 3_Mean,meat_freq_pmo= 4_Mean,meat_freq_pmo= 5_Mean,protein= 0_Mean,protein= 1_Mean,protein= 2_Mean,protein= 3_Mean,protein= 4_Mean,sat_fatty_acid=0_Mean,sat_fatty_acid=1_Mean,sat_fatty_acid=2_Mean,sat_fatty_acid=3_Mean,sat_fatty_acid=4_Mean,sat_fatty_acid=NA_Mean,still_thyroid_d=0_Mean,still_thyroid_d=1_Mean,still_thyroid_d=2_Mean,still_thyroid_d=3_Mean,still_thyroid_d=NA_Mean,period,rate,age_grp,count,pop
33,1,1,.597279,0,.402721,0,.,.,.,.,.,.,0.492855,0.171881,0.074444,0,0.26082,.933572,6.6428000000000001E-2,0,0,0,0.120074,0.173382,0,0.706543,0,0.996958,0.003042,0,0.064734,0.050667,0.011514,0.007516,0.865568,0.776977,0.074989,0.03346,0.114574,0,1,0,0,0.340622,0.020715,0,0.638663,.,.,.,.,.,0.771952,0.12996,0.064627,0.03346,0,0.526552,0.033848,0.32775,0.11185,0,0.870734,0.129266,0,0,0,.,.,.,.,.,.,1,0,0,0,0,0.182834,0,0,0,0,0.817166,0,0,0,0,1,6,7.783228,2,57,732344
33,2,1,.684179,0,.315821,0,.,.,.,.,.,.,0.399037,0.033844,0.020549,0,0.546569,1,0,0,0,0,0.019413,0.26579,0,0.714798,0,0.983666,0.016334,0,0.057785,0.041295,0.012895,0.03169,0.856334,0.482172,0.020549,0.098587,0.398691,0,0.910709,0.089291,0,0.366511,0,0,0.633489,.,.,.,.,.,0.922069,0.023859,0.024884,0.029187,0,0.601908,0.005057,0.222687,0.170348,0,0.752342,0.247658,0,0,0,.,.,.,.,.,.,.722742,.277258,0,0,0,0.091957,0,0,0,0,0.908043,0.089291,0,0,0,0.910709,,,,,
34,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,10.15079,2,351,3457859
34,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,11.19566,2,68,607378
34,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,9.051464,2,301,3325429
34,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,8.598525,2,61,709424
39,0,0,7.9941999999999999E-2,.362614,.557444,0,9.8783999999999997E-2,8.9099999999999999E-2,.341279,.197251,.273586,0,0,0,0,0,1,0,.193874,.219295,.237799,.349033,0,0,0,0,1,0.992697,0.007303,0,0,0,0,0,1,0,0,0,0,1,0.985537,0.010827,0.003636,0,0,0,1,9.859999999999999E-4,6.3090000000000004E-3,6.9684999999999997E-2,.918172,4.8469999999999997E-3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,9.0675000000000006E-2,.904478,4.8469999999999997E-3,0,5.0194999999999997E-2,.121745,.276646,.551414,0,0.079505,0.169879,0.241668,0.495271,0.013677,0,0,0,0,1,0,14.19296,3,323,2275776
39,1,0,3.9444E-2,.223604,.736952,0,.177601,3.4789E-2,.41118,.341573,3.4855999999999998E-2,0,0,0,0,0,1,0,.133977,5.6786000000000003E-2,.277723,.531515,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1.6752E-2,.203621,.779626,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,9.4993999999999995E-2,.905006,0,0,6.5433000000000005E-2,.281518,.231642,.421407,0,0.091203,0.089335,0.292713,0.526749,0,0,0,0,0,1,0,16.0692,3,36,224031
39,2,0,.309966,.643966,4.6066999999999997E-2,0,0,0,.918739,8.1261E-2,0,0,0,0,0,0,1,0,8.8524000000000005E-2,.58679,.289625,3.5061000000000002E-2,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,3.5061000000000002E-2,.964939,0,0,4.6066999999999997E-2,3.5061000000000002E-2,.31928,.599592,0,0.088524,0.324686,0,0.58679,0,0,0,0,0,1,,,,,
39,0,1,7.2717000000000004E-2,.44415,.479473,3.6589999999999999E-3,.199609,.125182,.423817,.123168,.128224,0,0,0,0,0,1,0,.26546,.256987,.274599,.202954,0,0,0,0,1,0.980401,0.019599,0,0,0,0,0,1,0,0,0,0,1,0.874409,0.081613,0.043978,0,0,0,1,4.5800000000000002E-4,6.0700000000000001E-4,5.0733E-2,.945375,2.8270000000000001E-3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,2.7330000000000002E-3,3.0109999999999998E-3,0,.118939,.87249,2.8270000000000001E-3,0,.26863,.314211,.237945,.179214,0,0.260068,0.300729,0.283243,0.149177,0.006783,0,0,0,0,1,0,14.12579,3,325,2300756
39,1,1,4.5492999999999999E-2,.406419,.548089,0,.186084,.131703,.386696,.16145,.12903,5.0369999999999998E-3,0,0,0,0,1,0,.262584,.327771,.228903,.180742,0,0,0,0,1,0.989099,0.010901,0,0,0,0,0,1,0,0,0,0,1,0.926976,0.058708,0.014317,0,0,0,1,0,1.8929999999999999E-3,9.9051E-2,.847458,5.1597999999999998E-2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,.147249,.805485,4.7266000000000002E-2,0,.480866,.301965,.113753,.103415,0,0.455513,0.282328,0.206208,0.055951,0,0,0,0,0,1,0,15.52343,3,40,257675
39,2,1,8.3379999999999996E-2,.504611,.412009,0,.263224,.234145,.380645,.121987,0,0,0,0,0,0,1,0,.269041,.537128,0,.19383,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,.272539,.727461,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,.432581,.567419,0,0,.303824,8.3379999999999996E-2,.371899,.240897,0,0.408332,0.314418,0.127047,0.150203,0,0,0,0,0,1,,,,,
40,0,0,.165926,.695197,.138877,0,.338046,.200724,.302235,.154963,0,4.0309999999999999E-3,0,0,0,0,1,.,.,.,.,.,0.307463,0.436232,0.256306,0,0,0.98853,0.01147,0,0,0,0,0,1,0,0,0,0,1,0.981737,0,0.018263,0,0,0,1,0,5.7520000000000002E-3,.123271,.864267,6.7099999999999998E-3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,.420528,.577148,2.323E-3,3.447E-3,8.2489000000000007E-2,.189948,.265503,.458613,0.003447,0.070363,0.149301,0.321349,0.45554,0,0,0,0,0,1,1,12.89395,3,324,2512806
40,1,0,.469571,.510947,1.9481999999999999E-2,0,.341737,8.5518999999999998E-2,.475013,9.7730999999999998E-2,0,0,0,0,0,0,1,.,.,.,.,.,0.252105,0.481244,0.266651,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,.109628,.890372,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,5.7926999999999999E-2,0,0,.600745,.341328,0,0,6.2134000000000002E-2,.326652,.151026,.460188,0,0.218074,0.168939,0.222424,0.390563,0,0,0,0,0,1,1,21.008,3,55,261805
40,2,0,.231848,.641351,.1268,0,.551074,.119593,.136668,.192665,0,0,0,0,0,0,1,.,.,.,.,.,0.256631,0.351023,0.392346,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,.560427,.439573,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,.119593,0,.391591,.488816,0,0,.231848,.202533,.308864,.256755,0,0.112256,0.516506,0.322496,0.048742,0,0,0,0,0,1,,,,,
40,0,1,.219638,.663633,.11673,0,.718565,.156553,9.8763000000000004E-2,2.6119E-2,0,0,0,0,0,0,1,.,.,.,.,.,0.170364,0.415182,0.414454,0,0,0.980654,0.019346,0,0,0,0,0,1,0,0,0,0,1,0.927723,0,0.072277,0,0,0,1,2.2490000000000001E-3,0,9.8655000000000007E-2,.899096,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1.6232E-2,0,.452599,.531169,0,0,.349397,.285629,.241226,.123748,0,0.312584,0.300114,0.261734,0.125567,0,0,0,0,0,1,1,12.39096,3,315,2542175
40,1,1,.315034,.452345,.232621,0,.489652,.166598,.232706,7.1350999999999998E-2,0,3.9692999999999999E-2,0,0,0,0,1,.,.,.,.,.,0.101308,0.491784,0.406908,0,0,0.905532,0.094468,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,.146005,.80093,5.3064E-2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,5.0034000000000002E-2,0,.494405,.402496,5.3064E-2,0,.340745,.364263,.194574,.100419,0,0.441782,0.213324,0.22507,0.119823,0,0,0,0,0,1,1,19.27531,3,58,300903
40,2,1,.371261,.267449,.36129,0,.63871,.218202,.143089,0,0,0,0,0,0,0,1,.,.,.,.,.,0.302807,0.508262,0.188931,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,.299402,.700598,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,.218202,.781798,0,0,.700598,.299402,0,0,0,0.410537,0.371261,0.218202,0,0,0,0,0,0,1,,,,,
41,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,11.54481,3,362,3135608
41,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,19.08642,3,64,335317
41,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,11.45358,3,362,3160584
41,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,17.22538,3,67,388961
42,0,0,.,.,.,.,.341159,.607459,5.1381000000000003E-2,0,0,0,0,0,0,0,1,.,.,.,.,.,0.253025,0.332794,0,0.414181,0,0.983065,0.016483,0.000452,0,0,0,0,1,0,0,0,0,1,0.999825,0.000175,0,0,0,0,1,.181938,.162018,.464402,.191642,0,0,0,0,0,1,0,0,0,0,1,0.616159,0.37097,0.012871,0,0,.197192,.251457,.361589,.129681,6.0080000000000001E-2,0,.,.,.,.,.,0,0,0,0,0,1,0.000175,0,0,0.999825,0,3,12.09894,3,459,3793720
42,1,0,.,.,.,.,.411782,.570961,1.7257000000000002E-2,0,0,0,0,0,0,0,1,.,.,.,.,.,0.195625,0.486005,0,0.318369,0,0.964622,0.035378,0,0,0,0,0,1,0,0,0,0,1,0.992153,0.007847,0,0,0,0,1,.232568,.197799,.393681,.175953,0,0,0,0,0,1,0,0,0,0,1,0.464632,0.535368,0,0,0,.202205,.201903,.344183,.144737,.106972,0,.,.,.,.,.,0,0,0,0,0,1,0,0.007847,0,0.992153,0,3,19.03628,3,86,451769
42,2,0,.,.,.,.,.112367,.866202,2.1432E-2,0,0,0,0,0,0,0,1,.,.,.,.,.,0.429518,0.341888,0,0.228593,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1.4722000000000001E-2,.19844,.579723,.207116,0,0,0,0,0,1,0,0,0,0,1,0.641796,0.358204,0,0,0,.248996,.301565,.19315,.206688,4.9600999999999999E-2,0,.,.,.,.,.,0,0,0,0,0,1,0,0,0,1,0,,,,,
42,0,1,.,.,.,.,.708796,.28821,2.9940000000000001E-3,0,0,0,0,0,0,0,1,.,.,.,.,.,0.222351,0.263588,0,0.514061,0,0.968093,0.031907,0,0,0,0,0,1,0,0,0,0,1,0.94702,0.05298,0,0,0,0,1,.137797,.12485,.466079,.271274,0,0,0,0,0,1,0,0,0,0,1,0.63037,0.360197,0.009433,0,0,.252376,.258086,.292854,.155941,4.0742E-2,0,.,.,.,.,.,0,0,0,0,0,1,0.022263,0.030718,0,0.94702,0,3,11.85051,3,449,3788868
42,1,1,.,.,.,.,.70593,.290856,3.2139999999999998E-3,0,0,0,0,0,0,0,1,.,.,.,.,.,0.085565,0.273642,0,0.640793,0,0.929098,0.070902,0,0,0,0,0,1,0,0,0,0,1,0.975425,0.024575,0,0,0,0,1,.244323,.20242,.371872,.181385,0,0,0,0,0,1,0,0,0,0,1,0.565039,0.434961,0,0,0,.270449,.247254,.219305,.168553,9.4439999999999996E-2,0,.,.,.,.,.,0,0,0,0,0,1,0.001965,0.018244,0.004366,0.975425,0,3,17.17892,3,90,523898
42,2,1,.,.,.,.,.862503,.137497,0,0,0,0,0,0,0,0,1,.,.,.,.,.,0.031452,0.253664,0,0.714883,0,0.832516,0.167484,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,.265231,4.8966000000000003E-2,.590527,9.5276E-2,0,0,0,0,0,1,0,0,0,0,1,0.580918,0.419082,0,0,0,3.8868E-2,.171278,.325913,.142187,.321755,0,.,.,.,.,.,0,0,0,0,0,1,0,0,0,1,0,,,,,
43,0,0,.,.,.,.,.362107,.623577,1.4316000000000001E-2,0,0,0,0,0,0,0,1,.,.,.,.,.,0.228632,0.391662,0,0.379706,0,0.945966,0.053596,0.000437,0,0,0,0,1,0,0,0,0,1,0.987977,0.012023,0,0,0,0,1,.18825,.141767,.49834,.171644,0,0,0,0,0,1,0,0,0,0,1,0.610498,0.389502,0,0,0,.108723,.270188,.32724,.150034,.143816,0,.,.,.,.,.,0,0,0,0,0,1,0.012023,0,0,0.987977,0,4,13.4346,3,558,4153454
43,1,0,.,.,.,.,.320892,.673149,5.96E-3,0,0,0,0,0,0,0,1,.,.,.,.,.,0.176056,0.586094,0,0.23785,0,0.97746,0.02254,0,0,0,0,0,1,0,0,0,0,1,0.978984,0.021016,0,0,0,0,1,.317689,.224151,.358518,9.9642999999999995E-2,0,0,0,0,0,1,0,0,0,0,1,0.390247,0.609753,0,0,0,.210185,.201106,.193468,.224066,.171175,0,.,.,.,.,.,0,0,0,0,0,1,0.021016,0,0,0.978984,0,4,18.32115,3,99,540359
43,2,0,.,.,.,.,.401635,.5866,1.1764999999999999E-2,0,0,0,0,0,0,0,1,.,.,.,.,.,0.246888,0.191061,0,0.562051,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,.496043,2.6598E-2,9.1067999999999996E-2,.386291,0,0,0,0,0,1,0,0,0,0,1,0.799847,0.200153,0,0,0,.22029,.451177,0,.205894,.122639,0,.,.,.,.,.,0,0,0,0,0,1,0,0,0,1,0,,,,,
43,0,1,.,.,.,.,.712449,.285646,1.905E-3,0,0,0,0,0,0,0,1,.,.,.,.,.,0.177769,0.305507,0,0.516724,0,0.94018,0.055393,0.004426,0,0,0,0,1,0,0,0,0,1,0.94349,0.05651,0,0,0,0,1,.100275,.209166,.447995,.242564,0,0,0,0,0,1,0,0,0,0,1,0.581348,0.418652,0,0,0,.151746,.336368,.269895,.175961,6.6030000000000005E-2,0,.,.,.,.,.,0,0,0,0,0,1,0.009877,0.045562,0.00107,0.94349,0,4,11.09383,3,457,4119406
43,1,1,.,.,.,.,.652832,.344246,2.9220000000000001E-3,0,0,0,0,0,0,0,1,.,.,.,.,.,0.116879,0.368487,0,0.514635,0,0.956295,0.043705,0,0,0,0,0,1,0,0,0,0,1,0.965456,0.034544,0,0,0,0,1,.281089,.174864,.330151,.213896,0,0,0,0,0,1,0,0,0,0,1,0.542024,0.449969,0.008007,0,0,.166762,.250922,.313929,.157968,.110419,0,.,.,.,.,.,0,0,0,0,0,1,0.0101,0.024444,0,0.965456,0,4,14.36489,3,89,619566
43,2,1,.,.,.,.,.82771,.17229,0,0,0,0,0,0,0,0,1,.,.,.,.,.,0,0.200649,0,0.799351,0,0.82945,0.17055,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,8.6402999999999994E-2,.183078,.233991,.496527,0,0,0,0,0,1,0,0,0,0,1,0.873705,0.126295,0,0,0,.178073,.195983,.180087,8.8525000000000006E-2,.357332,0,.,.,.,.,.,0,0,0,0,0,1,0,0,0,1,0,,,,,
44,0,0,.514536,0,.485464,0,.,.,.,.,.,.,0.309459,0.294739,0.076199,0.034089,0.285515,1,0,0,0,0,0.222803,0.254628,0,0.522569,0,0.964179,0.035821,0,0.049511,0.065294,0.01062,0.023138,0.851437,0.588754,0.233463,0.126782,0.051001,0,0.997436,0.002564,0,0.315398,0.028691,0,0.655912,.,.,.,.,.,0.807197,0.065993,0.067544,0.059267,0,0.888648,0.002437,0.049648,0.059267,0,0.717219,0.235454,0,0.047328,0,.,.,.,.,.,.,.5,.5,0,0,0,0.065917,0,0,0,0,0.934083,0,0.002564,0,0,0.997436,5,15.12617,3,644,4257522
44,1,0,.696838,0,.303162,0,.,.,.,.,.,.,0.164215,0.625216,0,0,0.21057,1,0,0,0,0,0,0.614114,0,0.385886,0,0.938456,0.061544,0,0.030983,0.091707,0.023064,0.02078,0.833467,0.681822,0.165322,0.078685,0.074171,0,1,0,0,0.375176,0,0,0.624824,.,.,.,.,.,0.535226,0.257472,0.207302,0,0,0.554233,0,0.367082,0.078685,0,0.50004,0.49996,0,0,0,.,.,.,.,.,.,.913397,8.6602999999999999E-2,0,0,0,0.290454,0,0,0,0,0.709546,0,0,0,0,1,5,20.6054,3,125,606637
44,2,0,.644408,0,.355592,0,.,.,.,.,.,.,0.124572,0.398441,0.041046,0.082207,0.353734,.983692,0,0,0,1.6308E-2,0.32385,0.230445,0,0.445705,0,0.969662,0.030338,0,0.035118,0.050139,0.025048,0.020403,0.869293,0.586848,0.316137,0.019762,0.077253,0,1,0,0,0.302048,0,0,0.697952,.,.,.,.,.,0.856145,0.069666,0.021038,0.05315,0,0.921973,0,0.051376,0.026651,0,0.788752,0.211248,0,0,0,.,.,.,.,.,.,0,1,0,0,0,0.162112,0,0,0,0,0.837888,0,0,0,0,1,,,,,
44,0,1,.544949,0,.455051,0,.,.,.,.,.,.,0.5646,0.127112,0,0.023853,0.284435,1,0,0,0,0,0.141614,0.206323,0,0.652063,0,0.970881,0.029119,0,0.048777,0.040025,0.025278,0.022414,0.863506,0.816135,0.023079,0.03753,0.123256,0,0.952454,0.047546,0,0.333208,0,0,0.666792,.,.,.,.,.,0.9734,0.001877,0.002131,0.022592,0,0.876536,0.023853,0.062471,0.03714,0,0.768671,0.231329,0,0,0,.,.,.,.,.,.,.797105,.202895,0,0,0,0.103946,0,0,0,0,0.896054,0.030867,0,0.016678,0,0.952454,5,12.10072,3,507,4189834
44,1,1,.657936,0,.342064,0,.,.,.,.,.,.,0.264794,0.236276,0.105367,0,0.393563,1,0,0,0,0,0.20968,0.410849,0,0.379471,0,0.898038,0.101962,0,0.0442,0.07232,0.014727,0.012263,0.85649,0.589238,0.191872,0.035956,0.182935,0,0.964044,0.035956,0,0.43618,0,0,0.56382,.,.,.,.,.,0.778982,0.19457,0.026447,0,0,0.731887,0,0.268113,0,0,0.653941,0.346059,0,0,0,.,.,.,.,.,.,1,0,0,0,0,0.132689,0.04119,0,0,0,0.826121,0,0,0.035956,0,0.964044,5,17.2422,3,119,690167
44,2,1,.805142,0,.194858,0,.,.,.,.,.,.,0.270872,0.25769,0,0.063911,0.407526,.949918,5.0082000000000002E-2,0,0,0,0.14608,0.22317,0,0.630749,0,0.964979,0.035021,0,0.020404,0.030488,0.02716,0.0071,0.914847,0.731902,0,0.002444,0.265654,0,0.975021,0.024979,0,0.395404,0,0,0.604596,.,.,.,.,.,0.961658,0.025105,0.013237,0,0,0.795573,0,0.204427,0,0,0.555393,0.444607,0,0,0,.,.,.,.,.,.,1,0,0,0,0,0.145726,0,0,0,0,0.854274,0,0.024979,0,0,0.975021,,,,,
45,0,0,.507355,0,.492645,0,.,.,.,.,.,.,0.336629,0.231815,0.087927,0.052989,0.290641,1,0,0,0,0,0.222041,0.376698,0,0.401262,0,0.96872,0.03128,0,0.044092,0.053699,0.015983,0.030111,0.856115,0.530355,0.304364,0.093051,0.07223,0,1,0,0,0.316599,0.021831,0,0.661571,.,.,.,.,.,0.867131,0.060425,0.035352,0.037092,0,0.758404,0.041631,0.110311,0.089654,0,0.706235,0.293765,0,0,0,.,.,.,.,.,.,.794425,.205575,0,0,0,0.17008,0,0,0,0,0.82992,0,0,0,0,1,6,15.50397,3,607,3915125
45,1,0,.668526,0,.331474,0,.,.,.,.,.,.,0.168755,0.2967,0.051558,0,0.482987,1,0,0,0,0,0.095693,0.362825,0,0.541482,0,0.932622,0.067378,0,0.039181,0.047099,0.022291,0.035761,0.85567,0.624742,0.158935,0,0.216323,0,1,0,0,0.360321,0,0,0.639679,.,.,.,.,.,0.772903,0.175539,0,0.051558,0,0.838569,0.048162,0.113269,0,0,0.729128,0.270872,0,0,0,.,.,.,.,.,.,1,0,0,0,0,0.212107,0,0,0,0,0.787893,0,0,0,0,1,6,20.84305,3,130,623709
45,2,0,.55528,0,.44472,0,.,.,.,.,.,.,0.287525,0.295809,0.073933,0.026161,0.316572,1,0,0,0,0,0.216426,0.333381,0,0.450194,0,1,0,0,0.048128,0.042298,0.03197,0.010296,0.867307,0.588105,0.212643,0.129957,0.069295,0,1,0,0,0.410929,0,0,0.589071,.,.,.,.,.,0.793919,0.040718,0.093959,0.071404,0,0.568178,0.044096,0.20869,0.179035,0,0.838254,0.150635,0,0.011111,0,.,.,.,.,.,.,.617931,.382069,0,0,0,0.188172,0,0,0,0,0.811828,0,0,0,0,1,,,,,
45,0,1,.614401,0,.385599,0,.,.,.,.,.,.,0.548848,0.304554,0.025749,0,0.120849,.965663,0,3.4336999999999999E-2,0,0,0.15202,0.398008,0,0.449971,0,1,0,0,0.055618,0.079525,0.020951,0.028418,0.815488,0.782968,0.134851,0.028301,0.05388,0,0.939665,0.060335,0,0.594405,0,0,0.405595,.,.,.,.,.,0.965437,0.028546,0.003997,0.00202,0,0.828384,0.064593,0.107023,0,0,0.663059,0.336941,0,0,0,.,.,.,.,.,.,.699017,.300983,0,0,0,0.228432,0,0,0,0,0.771568,0,0.060335,0,0,0.939665,6,15.83744,3,605,3820061
45,1,1,.755102,0,.244898,0,.,.,.,.,.,.,0.402241,0.042032,0.064098,0,0.491629,1,0,0,0,0,0.092032,0.193006,0,0.714962,0,1,0,0,0.054882,0.038562,0.027088,0.034409,0.845059,0.5035,0.050806,0.00446,0.441234,0,0.961512,0.038488,0,0.433672,0,0,0.566328,.,.,.,.,.,0.824243,0.089294,0.044706,0.041757,0,0.450742,0.161091,0.34195,0.046217,0,0.763344,0.236656,0,0,0,.,.,.,.,.,.,1,0,0,0,0,0.181186,0,0,0,0,0.818814,0.038488,0,0,0,0.961512,6,19.48682,3,138,708171
